target_id	ens_gene	ext_gene	biotype	log2FC	qval	intergenic	tss	poly_a	tss_poly_a	protein_potential_bool	protein_potential
MSTRG.23878.8	NA	NA	lncRNA	0.528266639085275	0.0114244743263218	FALSE	TRUE	FALSE	FALSE	TRUE	0.00356943134817601
MSTRG.18283.12	NA	NA	lncRNA	-0.844013314227372	0.011633872805797	FALSE	TRUE	FALSE	FALSE	TRUE	5.97914113819663e-05
MSTRG.8512.7	NA	NA	lncRNA	0.838696412399115	0.0116546305429217	FALSE	TRUE	TRUE	TRUE	TRUE	0.0561263231266355
MSTRG.4933.8	NA	NA	lncRNA	-0.530854952445763	0.0120608991751126	FALSE	TRUE	FALSE	FALSE	TRUE	0.00507325266735543
MSTRG.28641.4	NA	NA	lncRNA	0.999463087277173	0.0120822309992016	FALSE	TRUE	TRUE	TRUE	TRUE	0.113934749304186
MSTRG.5248.1	NA	NA	lncRNA	4.29342652810704	0.0121397115951729	FALSE	FALSE	TRUE	FALSE	TRUE	0.0382134513915307
MSTRG.29885.7	NA	NA	lncRNA	0.40968797565569	0.0121535860323783	FALSE	TRUE	TRUE	TRUE	TRUE	0.000905629346195135
MSTRG.5290.14	NA	NA	lncRNA	0.719390497447331	0.0121882533288845	FALSE	TRUE	FALSE	FALSE	TRUE	0.00844911648222979
MSTRG.12985.5	NA	NA	lncRNA	-3.92384390406588	0.0121906415123862	FALSE	TRUE	TRUE	TRUE	TRUE	0.272211011494475
MSTRG.25052.1	NA	NA	lncRNA	0.516361714573548	0.0122774048749696	FALSE	TRUE	TRUE	TRUE	TRUE	0.0312400157535854
MSTRG.12849.6	NA	NA	lncRNA	-0.451457288270911	0.0124641857677237	FALSE	TRUE	FALSE	FALSE	TRUE	0.0658660080955745
MSTRG.17340.2	NA	NA	lncRNA	-0.556942070441622	0.0127638948705892	FALSE	TRUE	FALSE	FALSE	TRUE	0.0260748030218872
MSTRG.8555.8	NA	NA	lncRNA	2.04936422264619	0.0129160503764542	FALSE	TRUE	FALSE	FALSE	TRUE	0.0315454492282172
MSTRG.5.1	NA	NA	lncRNA	-0.383153759359891	0.0130001555489259	FALSE	FALSE	FALSE	FALSE	TRUE	0.00726892307392027
MSTRG.24107.37	NA	NA	lncRNA	1.16858685081622	0.0130088510331997	FALSE	TRUE	TRUE	TRUE	TRUE	0.0133724923746332
MSTRG.15144.11	NA	NA	lncRNA	-2.57372386279138	0.0130876038730627	FALSE	TRUE	TRUE	TRUE	TRUE	0.0353938441692207
MSTRG.15685.4	NA	NA	lncRNA	-0.357168678555032	0.0131993152345534	FALSE	FALSE	TRUE	FALSE	TRUE	0.332827630137555
MSTRG.13451.1	NA	NA	lncRNA	-0.428543643399796	0.0134056661570841	TRUE	FALSE	TRUE	FALSE	TRUE	0.0077761276301747
MSTRG.28645.2	NA	NA	lncRNA	2.75806257891743	0.0134811485198569	FALSE	FALSE	FALSE	FALSE	TRUE	1.3261433007235e-05
MSTRG.26583.50	NA	NA	lncRNA	-0.232030705324516	0.0135912227609761	FALSE	TRUE	TRUE	TRUE	TRUE	0.0298441445048871
MSTRG.13153.2	NA	NA	lncRNA	-0.231856081293722	0.0136458327967238	FALSE	TRUE	TRUE	TRUE	TRUE	0.0185803600996305
MSTRG.6080.3	NA	NA	lncRNA	2.32358852173254	0.013650922822574	FALSE	TRUE	TRUE	TRUE	TRUE	0.0889291712403112
MSTRG.17443.1	NA	NA	lncRNA	-0.797087014441522	0.013769265012817	FALSE	TRUE	TRUE	TRUE	TRUE	0.0533768360842026
MSTRG.3408.7	NA	NA	lncRNA	-0.805016573089753	0.0138506812971994	FALSE	TRUE	TRUE	TRUE	TRUE	1.22043694601971e-06
MSTRG.6467.5	NA	NA	lncRNA	0.909492156330524	0.0138506812971994	FALSE	TRUE	TRUE	TRUE	TRUE	0.0297753263650575
MSTRG.24199.2	NA	NA	lncRNA	3.7052494177936	0.0139493890231195	FALSE	TRUE	TRUE	TRUE	TRUE	0.00146219889904354
MSTRG.9723.2	NA	NA	lncRNA	2.47038376120715	0.014059655662145	FALSE	TRUE	FALSE	FALSE	TRUE	2.7411200960755e-05
MSTRG.28691.3	NA	NA	lncRNA	-0.331400405965344	0.0141214630011151	FALSE	FALSE	TRUE	FALSE	TRUE	6.28462392235256e-10
MSTRG.4120.3	NA	NA	lncRNA	-0.529636010741612	0.0142978132198332	FALSE	TRUE	TRUE	TRUE	TRUE	0.0074187995681177
MSTRG.8510.3	NA	NA	lncRNA	5.071535397117	0.0142978132198332	FALSE	FALSE	TRUE	FALSE	TRUE	0.128120009174441
MSTRG.9724.1	NA	NA	lncRNA	4.40828526050986	0.0143435524233006	FALSE	FALSE	TRUE	FALSE	TRUE	0.0662235382592576
MSTRG.4100.10	NA	NA	lncRNA	-3.09082771952345	0.0146462063562391	FALSE	FALSE	TRUE	FALSE	TRUE	2.277666274379e-06
MSTRG.19610.7	NA	NA	lncRNA	0.405749579389499	0.0147415939994703	FALSE	FALSE	FALSE	FALSE	TRUE	0.0154301824726315
MSTRG.5094.45	NA	NA	lncRNA	0.613987348452334	0.0149870493055257	FALSE	TRUE	TRUE	TRUE	TRUE	0.0328696275658715
MSTRG.27580.9	NA	NA	lncRNA	3.63723003942093	0.0151487990894442	FALSE	FALSE	FALSE	FALSE	TRUE	0.0583777284331556
MSTRG.17270.3	NA	NA	lncRNA	-0.499244189932225	0.0152498359958517	FALSE	TRUE	FALSE	FALSE	TRUE	0.00344284994831363
MSTRG.13466.4	NA	NA	lncRNA	0.982042260039735	0.0153452600949217	FALSE	TRUE	FALSE	FALSE	TRUE	0.00693101674788417
MSTRG.17633.1	NA	NA	lncRNA	1.34083180151976	0.0154896889668912	FALSE	FALSE	FALSE	FALSE	TRUE	0.0360308483975585
MSTRG.25855.3	NA	NA	lncRNA	-0.404877261892729	0.0155962379446609	FALSE	TRUE	TRUE	TRUE	TRUE	0.00436552970095469
MSTRG.26540.3	NA	NA	lncRNA	0.455543632257047	0.0156135573610437	FALSE	TRUE	TRUE	TRUE	TRUE	0.0591901527703308
MSTRG.14323.18	NA	NA	lncRNA	-3.68346360615962	0.015646615987522	FALSE	TRUE	TRUE	TRUE	TRUE	0.00212460498167026
MSTRG.22304.29	NA	NA	lncRNA	0.242389705746849	0.0158237300591692	FALSE	FALSE	TRUE	FALSE	TRUE	0.0159066837549765
MSTRG.26650.5	NA	NA	lncRNA	-0.742919003935355	0.0158647177252969	FALSE	TRUE	TRUE	TRUE	TRUE	0.000167550543894393
MSTRG.29898.3	NA	NA	lncRNA	0.449498043328861	0.0159026680669448	FALSE	TRUE	FALSE	FALSE	TRUE	0.214583447739101
MSTRG.7356.1	NA	NA	lncRNA	1.29140690516747	0.0159026680669448	FALSE	FALSE	FALSE	FALSE	TRUE	0.0884656558777726
MSTRG.23584.1	NA	NA	lncRNA	-3.04070875483446	0.0160694214844404	FALSE	TRUE	FALSE	FALSE	TRUE	0.0172008887258451
MSTRG.5603.4	NA	NA	lncRNA	0.837444322650568	0.0161490395052304	FALSE	TRUE	TRUE	TRUE	TRUE	0.256699869948134
MSTRG.30598.6	NA	NA	lncRNA	4.36984080088209	0.0162804332305666	FALSE	TRUE	TRUE	TRUE	TRUE	0.0236891928086686
MSTRG.25022.4	NA	NA	lncRNA	0.413391059074559	0.0168930177090587	FALSE	TRUE	TRUE	TRUE	TRUE	0.136986000924128
MSTRG.14383.16	NA	NA	lncRNA	0.908467430516486	0.0169735117955745	FALSE	FALSE	FALSE	FALSE	TRUE	0.0673791280657177
MSTRG.20677.1	NA	NA	lncRNA	0.952158318066172	0.0169887005440607	FALSE	TRUE	TRUE	TRUE	TRUE	0.238496953035275
MSTRG.3481.4	NA	NA	lncRNA	0.950110017253531	0.017088704435272	FALSE	TRUE	FALSE	FALSE	TRUE	3.22164260765279e-06
MSTRG.17732.2	NA	NA	lncRNA	-0.599489574498161	0.0172492803282721	FALSE	TRUE	TRUE	TRUE	TRUE	0.290505117174166
MSTRG.17455.4	NA	NA	lncRNA	-0.624973927831574	0.0172513548863393	FALSE	TRUE	FALSE	FALSE	TRUE	0.000603899339706713
MSTRG.22518.3	NA	NA	lncRNA	-0.335787989262708	0.0172648189526236	FALSE	TRUE	FALSE	FALSE	TRUE	0.0356286076965832
MSTRG.6926.3	NA	NA	lncRNA	0.455602987154931	0.0173045568543965	FALSE	TRUE	TRUE	TRUE	TRUE	5.20407843451665e-06
MSTRG.20525.5	NA	NA	lncRNA	0.910876712611898	0.0173613741115284	FALSE	TRUE	FALSE	FALSE	TRUE	0.31672691264873
MSTRG.21844.3	NA	NA	lncRNA	-0.306677354243764	0.0175000529602174	FALSE	FALSE	TRUE	FALSE	TRUE	0.00239458475809085
MSTRG.28231.1	NA	NA	lncRNA	0.773353749349836	0.0175151334705835	FALSE	FALSE	FALSE	FALSE	TRUE	0.204829404358379
MSTRG.26232.7	NA	NA	lncRNA	-0.636311228938013	0.0176008216376347	FALSE	TRUE	TRUE	TRUE	TRUE	1.33247022089311e-05
MSTRG.1997.37	NA	NA	lncRNA	0.879617295689032	0.0176065466138122	FALSE	FALSE	TRUE	FALSE	TRUE	0.0103778266634231
MSTRG.18938.14	NA	NA	lncRNA	-0.568084280545414	0.0177241583973226	FALSE	FALSE	TRUE	FALSE	TRUE	0.06751607501173
MSTRG.22693.3	NA	NA	lncRNA	-2.06996096933185	0.0177522566047826	FALSE	TRUE	TRUE	TRUE	TRUE	6.72756408235959e-07
MSTRG.8510.1	NA	NA	lncRNA	0.276289799281656	0.0177854384266982	FALSE	TRUE	FALSE	FALSE	TRUE	0.000254909475947501
MSTRG.29237.5	NA	NA	lncRNA	-0.512018685258353	0.0180928755084503	FALSE	TRUE	TRUE	TRUE	TRUE	0.0189128190601201
MSTRG.29646.1	NA	NA	lncRNA	-1.58341616996416	0.0181849339809834	FALSE	FALSE	FALSE	FALSE	TRUE	0.118666285712694
MSTRG.11547.14	NA	NA	lncRNA	-0.368479542772502	0.0182686237984199	FALSE	TRUE	FALSE	FALSE	TRUE	0.0515281449541482
MSTRG.11492.16	NA	NA	lncRNA	-5.14781011294905	0.0185550406510363	FALSE	TRUE	FALSE	FALSE	TRUE	2.44805859964802e-07
MSTRG.26600.7	NA	NA	lncRNA	0.813721374237209	0.0186056052643532	FALSE	TRUE	FALSE	FALSE	TRUE	0.290422624894993
MSTRG.17323.1	NA	NA	lncRNA	2.72937828278977	0.0192225720336893	FALSE	FALSE	FALSE	FALSE	TRUE	0.000731888306299756
MSTRG.4649.1	NA	NA	lncRNA	0.442590674985269	0.0195121601447082	FALSE	TRUE	TRUE	TRUE	TRUE	0.00619362399349847
MSTRG.28174.1	NA	NA	lncRNA	0.784683190266148	0.0195904577849579	FALSE	FALSE	FALSE	FALSE	TRUE	0.000421894356199803
MSTRG.8662.6	NA	NA	lncRNA	0.417436693523581	0.0198852118978285	FALSE	TRUE	FALSE	FALSE	TRUE	0.0236048198003438
MSTRG.9073.1	NA	NA	lncRNA	0.575132385610669	0.0201108483796756	FALSE	TRUE	TRUE	TRUE	TRUE	0.0368441145979065
MSTRG.18191.8	NA	NA	lncRNA	-1.00898283079757	0.0203325268762937	FALSE	TRUE	TRUE	TRUE	TRUE	0.0241904743409722
MSTRG.3720.2	NA	NA	lncRNA	-0.589147085100259	0.0206263551320884	FALSE	TRUE	TRUE	TRUE	TRUE	0.202748867761013
MSTRG.6282.1	NA	NA	lncRNA	-2.99076594675848	0.0206714105906953	TRUE	FALSE	TRUE	FALSE	TRUE	0.0569324650919177
MSTRG.25054.3	NA	NA	lncRNA	0.597904174922806	0.0206854481670246	FALSE	TRUE	TRUE	TRUE	TRUE	0.0775240213909822
MSTRG.18014.3	NA	NA	lncRNA	-0.766592539883679	0.0207943770881063	FALSE	TRUE	FALSE	FALSE	TRUE	0.00375109604455383
MSTRG.5267.12	NA	NA	lncRNA	0.885261227468049	0.0207943770881063	FALSE	TRUE	FALSE	FALSE	TRUE	0.0040277305041695
MSTRG.29418.4	NA	NA	lncRNA	0.759950192797417	0.0208633042207191	FALSE	TRUE	FALSE	FALSE	TRUE	0.0124004336636136
MSTRG.11105.1	NA	NA	lncRNA	0.396055300793105	0.0210940326474495	FALSE	FALSE	FALSE	FALSE	TRUE	0.0017371643792387
MSTRG.10442.3	NA	NA	lncRNA	-0.574391454569459	0.0213399141165503	FALSE	FALSE	TRUE	FALSE	TRUE	0.0277967064169205
MSTRG.29365.2	NA	NA	lncRNA	-3.03874579878185	0.0213863394457577	FALSE	TRUE	TRUE	TRUE	TRUE	0.0537475331764311
MSTRG.13305.9	NA	NA	lncRNA	-0.56657229652793	0.0216019682267439	FALSE	TRUE	TRUE	TRUE	TRUE	0.0624694733496587
MSTRG.3041.2	NA	NA	lncRNA	0.648814263019778	0.0220264785787159	FALSE	FALSE	TRUE	FALSE	TRUE	0.00415481978145462
MSTRG.25460.1	NA	NA	lncRNA	-0.400899840878281	0.0220303799222583	FALSE	TRUE	TRUE	TRUE	TRUE	0.000716157642331607
MSTRG.4083.9	NA	NA	lncRNA	-4.15694919258209	0.0222956110002619	FALSE	FALSE	FALSE	FALSE	TRUE	0.0425104546068151
MSTRG.2778.34	NA	NA	lncRNA	1.96156900267304	0.0224040315187793	FALSE	FALSE	FALSE	FALSE	TRUE	0.0319977353643995
MSTRG.5696.11	NA	NA	lncRNA	-0.552343099153899	0.0224239126796247	FALSE	FALSE	TRUE	FALSE	TRUE	0.146809551097683
MSTRG.22960.14	NA	NA	lncRNA	0.477765035714671	0.0227055164589338	FALSE	FALSE	TRUE	FALSE	TRUE	0.00193136764292727
MSTRG.24877.43	NA	NA	lncRNA	0.633270974997368	0.0231454552415761	FALSE	TRUE	FALSE	FALSE	TRUE	0.216011761286445
MSTRG.25147.5	NA	NA	lncRNA	0.621076591347398	0.0231744228115899	FALSE	TRUE	FALSE	FALSE	TRUE	0.0600916809878471
MSTRG.17028.8	NA	NA	lncRNA	0.240288347340175	0.0231933508365	FALSE	FALSE	FALSE	FALSE	TRUE	0.302469340029316
MSTRG.2791.9	NA	NA	lncRNA	-1.10453005799348	0.0232806351515307	FALSE	TRUE	FALSE	FALSE	TRUE	0.0102010473961148
MSTRG.20797.7	NA	NA	lncRNA	-1.43491865375479	0.0233920534165851	FALSE	FALSE	TRUE	FALSE	TRUE	0.0159510833719611
MSTRG.10903.3	NA	NA	lncRNA	0.359850684705951	0.0234937839301907	FALSE	TRUE	FALSE	FALSE	TRUE	0.0771887445756548
MSTRG.27890.9	NA	NA	lncRNA	0.452659755957579	0.0236611854469613	FALSE	FALSE	TRUE	FALSE	TRUE	0.0290842489782171
MSTRG.29342.3	NA	NA	lncRNA	3.60535585430835	0.0238158057694644	FALSE	FALSE	TRUE	FALSE	TRUE	0.0286063583883698
MSTRG.15979.4	NA	NA	lncRNA	-0.576346357772548	0.0238856437139461	FALSE	FALSE	FALSE	FALSE	TRUE	0.000588027414033099
MSTRG.1491.3	NA	NA	lncRNA	-0.702350459043342	0.0239371546039221	FALSE	FALSE	FALSE	FALSE	TRUE	0.310310949072598
MSTRG.22025.3	NA	NA	lncRNA	0.266003986164926	0.0242653836160001	FALSE	TRUE	FALSE	FALSE	TRUE	0.00416982872650613
MSTRG.5094.5	NA	NA	lncRNA	-0.464905058650214	0.0243738285119148	FALSE	TRUE	TRUE	TRUE	TRUE	0.0150921542575677
MSTRG.9936.1	NA	NA	lncRNA	0.92456714123833	0.0245631416473191	FALSE	FALSE	FALSE	FALSE	TRUE	0.336333008678638
MSTRG.8662.9	NA	NA	lncRNA	0.493998851203664	0.0245878907678152	FALSE	FALSE	FALSE	FALSE	TRUE	0.0078964998309472
MSTRG.4065.1	NA	NA	lncRNA	0.93436677470214	0.0245996114216536	TRUE	TRUE	FALSE	FALSE	TRUE	0.00722473537145696
MSTRG.29446.25	NA	NA	lncRNA	0.459792771984639	0.0247301042912606	FALSE	TRUE	FALSE	FALSE	TRUE	0.0424669341133326
MSTRG.6537.7	NA	NA	lncRNA	0.284153480781409	0.0247413179177182	FALSE	TRUE	FALSE	FALSE	TRUE	0.0408430847414148
MSTRG.1991.3	NA	NA	lncRNA	0.88985594531479	0.0251407353801613	FALSE	TRUE	TRUE	TRUE	TRUE	0.13417388380022
MSTRG.25782.1	NA	NA	lncRNA	1.72296821086689	0.0251407353801613	FALSE	FALSE	FALSE	FALSE	TRUE	0.00112961757268567
MSTRG.15083.28	NA	NA	lncRNA	2.64095406686624	0.0254735572099336	FALSE	TRUE	TRUE	TRUE	TRUE	0.0339841465641154
MSTRG.4991.6	NA	NA	lncRNA	0.728687576487649	0.0255310728499762	FALSE	FALSE	FALSE	FALSE	TRUE	0.148819639815332
MSTRG.9286.9	NA	NA	lncRNA	-0.317031256784386	0.0257067045335908	FALSE	TRUE	TRUE	TRUE	TRUE	0.0155440350932849
MSTRG.25054.1	NA	NA	lncRNA	1.19378205571091	0.0258087978515417	FALSE	FALSE	TRUE	FALSE	TRUE	0.0753717181930793
MSTRG.17865.5	NA	NA	lncRNA	-0.320879736613723	0.0265981095463057	FALSE	TRUE	TRUE	TRUE	TRUE	0.0145238599510732
MSTRG.29779.2	NA	NA	lncRNA	0.63141378551664	0.0267412114308734	FALSE	TRUE	TRUE	TRUE	TRUE	0.326731523312781
MSTRG.11144.8	NA	NA	lncRNA	2.00588762878514	0.0268658370014332	FALSE	TRUE	FALSE	FALSE	TRUE	0.0586807351173976
MSTRG.23862.5	NA	NA	lncRNA	0.437175151447196	0.026898139205705	FALSE	FALSE	FALSE	FALSE	TRUE	0.169251747796976
MSTRG.2674.5	NA	NA	lncRNA	-0.334027827118039	0.0269553019671575	FALSE	TRUE	TRUE	TRUE	TRUE	0.00524669283530233
MSTRG.9886.2	NA	NA	lncRNA	-0.351168481610112	0.0269561451706276	FALSE	TRUE	FALSE	FALSE	TRUE	0.0173599009906392
MSTRG.18554.1	NA	NA	lncRNA	-1.14976332158482	0.0270648823259142	FALSE	TRUE	TRUE	TRUE	TRUE	0.0544182204635357
MSTRG.27886.4	NA	NA	lncRNA	0.26533722755182	0.0272428095630775	FALSE	TRUE	FALSE	FALSE	TRUE	0.00058697271846405
MSTRG.11668.38	NA	NA	lncRNA	0.756904036953756	0.0273457441419699	FALSE	FALSE	FALSE	FALSE	TRUE	0.0613513906737308
MSTRG.15373.1	NA	NA	lncRNA	0.369924890781434	0.0273837102709484	FALSE	TRUE	FALSE	FALSE	TRUE	0.00141988002096682
MSTRG.5365.2	NA	NA	lncRNA	0.400305889534928	0.0277395610834782	FALSE	TRUE	TRUE	TRUE	TRUE	0.302016838879075
MSTRG.29721.6	NA	NA	lncRNA	-0.230611718749691	0.0283445893658735	FALSE	TRUE	FALSE	FALSE	TRUE	0.0693871661068649
MSTRG.22693.19	NA	NA	lncRNA	-4.01786855098677	0.028380580708671	FALSE	TRUE	TRUE	TRUE	TRUE	3.55807478720594e-05
MSTRG.10280.3	NA	NA	lncRNA	-4.43341269464998	0.0285434178438155	FALSE	FALSE	FALSE	FALSE	TRUE	0.0422338757768575
MSTRG.30007.5	NA	NA	lncRNA	0.627776240733156	0.0287955461737023	FALSE	TRUE	FALSE	FALSE	TRUE	0.143482669405279
MSTRG.4516.7	NA	NA	lncRNA	1.7289367452825	0.029020442385661	FALSE	FALSE	FALSE	FALSE	TRUE	0.00174549058689171
MSTRG.7866.7	NA	NA	lncRNA	-2.26259718488653	0.0296642431011312	FALSE	TRUE	TRUE	TRUE	TRUE	0.00290214755557544
MSTRG.14231.2	NA	NA	lncRNA	-0.472345755697165	0.0299983677450268	FALSE	TRUE	FALSE	FALSE	TRUE	0.0935883046245002
MSTRG.7213.4	NA	NA	lncRNA	0.64983514000707	0.0300219150611057	FALSE	TRUE	TRUE	TRUE	TRUE	0.0561311469930373
MSTRG.10659.3	NA	NA	lncRNA	-0.666708284819771	0.0301509311883824	FALSE	TRUE	TRUE	TRUE	TRUE	0.0273939625305507
MSTRG.11312.15	NA	NA	lncRNA	2.75471030384368	0.0301509311883824	FALSE	FALSE	FALSE	FALSE	TRUE	0.0340587726062624
MSTRG.25962.2	NA	NA	lncRNA	0.876417098362374	0.030156051300081	FALSE	TRUE	FALSE	FALSE	TRUE	0.000467864650497909
MSTRG.29996.5	NA	NA	lncRNA	0.401386164967316	0.0302566766048367	FALSE	FALSE	TRUE	FALSE	TRUE	0.0828900776778464
MSTRG.24672.2	NA	NA	lncRNA	0.72467852490154	0.0304197872469257	FALSE	TRUE	TRUE	TRUE	TRUE	1.85067372961832e-09
MSTRG.30718.6	NA	NA	lncRNA	1.95496289420092	0.0305952117778731	FALSE	TRUE	TRUE	TRUE	TRUE	0.00425686270895114
MSTRG.29425.2	NA	NA	lncRNA	4.44367749301923	0.0307845887814965	FALSE	TRUE	FALSE	FALSE	TRUE	0.000396584269068429
MSTRG.2672.1	NA	NA	lncRNA	1.32168303621266	0.0312752216683949	FALSE	FALSE	TRUE	FALSE	TRUE	0.0374727296238921
MSTRG.23445.1	NA	NA	lncRNA	-0.735143550215665	0.0312787592674085	TRUE	FALSE	TRUE	FALSE	TRUE	0.144543383078806
MSTRG.24589.3	NA	NA	lncRNA	-2.88945504466387	0.0313826643420179	FALSE	TRUE	FALSE	FALSE	TRUE	0.0229429928041726
MSTRG.19146.1	NA	NA	lncRNA	1.13209691858205	0.0314695263564931	FALSE	FALSE	FALSE	FALSE	TRUE	0.117250298565916
MSTRG.12648.1	NA	NA	lncRNA	-0.674940488404359	0.0319005204754965	FALSE	TRUE	TRUE	TRUE	TRUE	0.0363213379521004
MSTRG.4390.8	NA	NA	lncRNA	0.654617758309705	0.032130617881366	FALSE	TRUE	FALSE	FALSE	TRUE	0.00170544164842318
MSTRG.4668.4	NA	NA	lncRNA	-0.267593127179569	0.0321906461125039	FALSE	TRUE	FALSE	FALSE	TRUE	0.0675315045533639
MSTRG.28644.3	NA	NA	lncRNA	0.725464323003282	0.0321911221406925	FALSE	TRUE	TRUE	TRUE	TRUE	0.00290688643349854
MSTRG.8529.1	NA	NA	lncRNA	-0.258019403205178	0.0325940242312293	FALSE	FALSE	TRUE	FALSE	TRUE	0.00816967530212839
MSTRG.5611.2	NA	NA	lncRNA	-1.24939239665978	0.0328649784470123	FALSE	FALSE	TRUE	FALSE	TRUE	0.348745635863143
MSTRG.12402.7	NA	NA	lncRNA	0.410248042402229	0.0329196401630281	FALSE	FALSE	TRUE	FALSE	TRUE	0.036063780041372
MSTRG.7817.1	NA	NA	lncRNA	0.574465225053015	0.0329955470121706	FALSE	TRUE	FALSE	FALSE	TRUE	0.00315187440765639
MSTRG.30007.3	NA	NA	lncRNA	0.63003523878527	0.0330388546382567	FALSE	TRUE	FALSE	FALSE	TRUE	0.133224376258416
MSTRG.11898.51	NA	NA	lncRNA	-0.54891637048028	0.0331100185874248	FALSE	TRUE	TRUE	TRUE	TRUE	0.0284808399056829
MSTRG.29806.15	NA	NA	lncRNA	-0.71797784850303	0.0331378819843193	FALSE	TRUE	FALSE	FALSE	TRUE	0.0531764400290567
MSTRG.17448.11	NA	NA	lncRNA	-4.53623177047158	0.0332456908548397	FALSE	FALSE	TRUE	FALSE	TRUE	2.75443164336138e-05
MSTRG.7426.5	NA	NA	lncRNA	0.39009442228342	0.033260888929553	FALSE	FALSE	FALSE	FALSE	TRUE	0.212320727037204
MSTRG.8546.8	NA	NA	lncRNA	0.296564321916297	0.0337678660626007	FALSE	TRUE	TRUE	TRUE	TRUE	0.0347641568418073
MSTRG.30823.1	NA	NA	lncRNA	-0.472820825225452	0.034070854442878	FALSE	TRUE	TRUE	TRUE	TRUE	0.00200099378589489
MSTRG.12255.9	NA	NA	lncRNA	0.678367199346515	0.0343015784146188	FALSE	FALSE	FALSE	FALSE	TRUE	0.00246930643075354
MSTRG.9736.3	NA	NA	lncRNA	-3.45729320654001	0.0343673753839423	FALSE	TRUE	FALSE	FALSE	TRUE	0.000380146637852748
MSTRG.28697.3	NA	NA	lncRNA	-1.02237304058951	0.0344102400290742	FALSE	TRUE	TRUE	TRUE	TRUE	0.305430382090137
MSTRG.12754.22	NA	NA	lncRNA	-3.35912179819717	0.0344644254125689	FALSE	TRUE	TRUE	TRUE	TRUE	0.0664615518684031
MSTRG.26494.11	NA	NA	lncRNA	-3.85493784493238	0.0345168575414934	FALSE	TRUE	TRUE	TRUE	TRUE	3.15706790907614e-06
MSTRG.23869.5	NA	NA	lncRNA	-0.562869052491413	0.0346462079765098	FALSE	TRUE	TRUE	TRUE	TRUE	0.00145725194842919
MSTRG.28163.1	NA	NA	lncRNA	1.7619686011864	0.0346638780195009	FALSE	FALSE	FALSE	FALSE	TRUE	0.00661472857686653
MSTRG.18551.4	NA	NA	lncRNA	-0.631749220801528	0.0348512254850053	FALSE	TRUE	TRUE	TRUE	TRUE	1.93793573213139e-05
MSTRG.28761.2	NA	NA	lncRNA	-0.473959532091851	0.035030268863302	FALSE	FALSE	TRUE	FALSE	TRUE	0.0913843517755965
MSTRG.17924.16	NA	NA	lncRNA	-4.68111639166382	0.0351113640028207	FALSE	TRUE	FALSE	FALSE	TRUE	0.00677372954607001
MSTRG.7680.7	NA	NA	lncRNA	0.819398803564787	0.0355738562216083	FALSE	TRUE	TRUE	TRUE	TRUE	0.0752918932049202
MSTRG.7080.2	NA	NA	lncRNA	3.77047947103938	0.0356133120180272	FALSE	FALSE	FALSE	FALSE	TRUE	5.23604685373539e-09
MSTRG.25770.4	NA	NA	lncRNA	-0.393500794221925	0.0358904797003865	FALSE	TRUE	TRUE	TRUE	TRUE	0.0630764798459883
MSTRG.4491.4	NA	NA	lncRNA	0.610854597706873	0.0359319191332065	FALSE	TRUE	FALSE	FALSE	TRUE	0.0142413962828479
MSTRG.8305.5	NA	NA	lncRNA	0.321969384943337	0.0359319191332065	FALSE	TRUE	FALSE	FALSE	TRUE	0.000106199288556982
MSTRG.13860.11	NA	NA	lncRNA	0.562512301776287	0.0361359007937744	FALSE	TRUE	FALSE	FALSE	TRUE	0.0620196833113364
MSTRG.13725.6	NA	NA	lncRNA	0.753667353296405	0.0362428571274241	FALSE	TRUE	FALSE	FALSE	TRUE	0.191419355478635
MSTRG.30515.2	NA	NA	lncRNA	-0.238532669213367	0.0363550868741253	FALSE	TRUE	FALSE	FALSE	TRUE	0.069389062637767
MSTRG.26335.38	NA	NA	lncRNA	-0.811033712530283	0.0364738150427631	FALSE	TRUE	TRUE	TRUE	TRUE	0.0330286702547025
MSTRG.24444.2	NA	NA	lncRNA	-3.23948514640608	0.0371268468526269	FALSE	TRUE	TRUE	TRUE	TRUE	0.204341742982058
MSTRG.26760.3	NA	NA	lncRNA	0.615552604218943	0.0372459221919152	FALSE	TRUE	FALSE	FALSE	TRUE	0.215528175929739
MSTRG.30701.12	NA	NA	lncRNA	-0.901521484765971	0.0373404599535164	FALSE	FALSE	FALSE	FALSE	TRUE	0.00209666325506479
MSTRG.3647.5	NA	NA	lncRNA	0.309085782222259	0.0375233795272422	FALSE	FALSE	TRUE	FALSE	TRUE	0.0229760167007092
MSTRG.14003.10	NA	NA	lncRNA	-0.400898794014712	0.0379839663732259	FALSE	TRUE	FALSE	FALSE	TRUE	0.189020207842813
MSTRG.19482.4	NA	NA	lncRNA	-0.250049291151374	0.0380306689168161	FALSE	TRUE	FALSE	FALSE	TRUE	0.143931385736742
MSTRG.10828.2	NA	NA	lncRNA	-0.346502360689746	0.0381628818131062	FALSE	FALSE	TRUE	FALSE	TRUE	0.00517017906250579
MSTRG.12976.62	NA	NA	lncRNA	0.857001802324875	0.0383619798611538	FALSE	TRUE	TRUE	TRUE	TRUE	0.141056488008912
MSTRG.28052.1	NA	NA	lncRNA	-0.518570230679357	0.0384404154909621	TRUE	FALSE	FALSE	FALSE	TRUE	0.0738017390478013
